,NOC,Year,Count
1140,GEO,2012,36
1141,GEO,2014,7
1142,GEO,2016,45
1143,GEQ,1984,5
1144,GEQ,1988,7
1145,GEQ,1992,8
1146,GEQ,1996,8
1147,GEQ,2000,4
1148,GEQ,2004,2
1149,GEQ,2008,3
1150,GEQ,2012,2
1151,GEQ,2016,1
1152,GER,1896,94
1153,GER,1900,103
1154,GER,1904,55
1155,GER,1906,157
1156,GER,1908,148
1157,GER,1912,312
1158,GER,1928,450
1159,GER,1932,225
1160,GER,1936,648
1161,GER,1952,442
1162,GER,1956,351
1163,GER,1960,535
1164,GER,1964,622
1165,GER,1992,846
1166,GER,1994,184
1167,GER,1996,626
1168,GER,1998,217
1169,GER,2000,567
1170,GER,2002,259
1171,GER,2004,592
1172,GER,2006,263
1173,GER,2008,558
1174,GER,2010,259
1175,GER,2012,510
1176,GER,2014,271
1177,GER,2016,536
1178,GHA,1952,9
1179,GHA,1960,15
1180,GHA,1964,40
1181,GHA,1968,36
1182,GHA,1972,41
1183,GHA,1984,27
1184,GHA,1988,21
1185,GHA,1992,41
1186,GHA,1996,40
1187,GHA,2000,28
1188,GHA,2004,29
1189,GHA,2008,9
1190,GHA,2010,1
1191,GHA,2012,7
1192,GHA,2016,15
1193,GRE,1896,148
1194,GRE,1900,4
1195,GRE,1904,17
1196,GRE,1906,484
1197,GRE,1908,49
1198,GRE,1912,77
1199,GRE,1920,98
1200,GRE,1924,79
1201,GRE,1928,47
1202,GRE,1932,16
1203,GRE,1936,66
1204,GRE,1948,99
1205,GRE,1952,60
1206,GRE,1956,22
1207,GRE,1960,59
1208,GRE,1964,26
1209,GRE,1968,52
1210,GRE,1972,72
1211,GRE,1976,50
1212,GRE,1980,51
1213,GRE,1984,86
1214,GRE,1988,87
1215,GRE,1992,102
1216,GRE,1994,15
1217,GRE,1996,180
1218,GRE,1998,16
1219,GRE,2000,175
1220,GRE,2002,17
1221,GRE,2004,499
1222,GRE,2006,8
1223,GRE,2008,176
1224,GRE,2010,12
1225,GRE,2012,115
1226,GRE,2014,13
1227,GRE,2016,104
1228,GRN,1984,6
1229,GRN,1988,7
1230,GRN,1992,5
1231,GRN,1996,5
1232,GRN,2000,3
1233,GRN,2004,5
1234,GRN,2008,9
1235,GRN,2012,8
1236,GRN,2016,6
1237,GUA,1932,1
1238,GUA,1952,35
1239,GUA,1968,67
1240,GUA,1972,11
1241,GUA,1976,28
1242,GUA,1980,10
1243,GUA,1984,53
1244,GUA,1988,52
1245,GUA,1992,41
1246,GUA,1996,28
1247,GUA,2000,18
1248,GUA,2004,19
1249,GUA,2008,13
1250,GUA,2012,24
1251,GUA,2016,25
1252,GUI,1968,15
1253,GUI,1980,10
1254,GUI,1984,1
1255,GUI,1988,7
1256,GUI,1992,11
1257,GUI,1996,5
1258,GUI,2000,6
1259,GUI,2004,4
1260,GUI,2008,5
1261,GUI,2012,4
1262,GUI,2016,5
1263,GUM,1988,27
1264,GUM,1992,45
1265,GUM,1996,9
1266,GUM,2000,7
1267,GUM,2004,4
1268,GUM,2008,7
1269,GUM,2012,8
1270,GUM,2016,5
1271,GUY,1948,7
1272,GUY,1952,1
1273,GUY,1956,6
1274,GUY,1960,6
1275,GUY,1964,1
1276,GUY,1968,6
1277,GUY,1972,4
1278,GUY,1980,10
1279,GUY,1984,12
1280,GUY,1988,8
1281,GUY,1992,7
1282,GUY,1996,9
1283,GUY,2000,4
1284,GUY,2004,4
1285,GUY,2008,4
1286,GUY,2012,6
1287,GUY,2016,7
1288,HAI,1900,4
1289,HAI,1924,16
1290,HAI,1928,3
1291,HAI,1932,3
1292,HAI,1960,1
1293,HAI,1972,7
1294,HAI,1976,14
1295,HAI,1984,3
1296,HAI,1988,5
1297,HAI,1992,8
1298,HAI,1996,7
1299,HAI,2000,5
1300,HAI,2004,8
1301,HAI,2008,7
1302,HAI,2012,5
1303,HAI,2016,10
1304,HKG,1952,9
1305,HKG,1956,4
1306,HKG,1960,4
1307,HKG,1964,50
1308,HKG,1968,25
1309,HKG,1972,18
1310,HKG,1976,50
1311,HKG,1984,87
1312,HKG,1988,91
1313,HKG,1992,66
1314,HKG,1996,32
1315,HKG,2000,46
1316,HKG,2002,5
1317,HKG,2004,42
1318,HKG,2006,3
1319,HKG,2008,47
1320,HKG,2010,3
1321,HKG,2012,55
1322,HKG,2014,1
1323,HKG,2016,47
1324,HON,1968,6
1325,HON,1976,3
1326,HON,1984,26
1327,HON,1988,18
1328,HON,1992,30
1329,HON,1996,7
1330,HON,2000,20
1331,HON,2004,5
1332,HON,2008,26
1333,HON,2012,25
1334,HON,2016,23
1335,HUN,1896,18
1336,HUN,1900,34
1337,HUN,1904,9
1338,HUN,1906,99
1339,HUN,1908,107
1340,HUN,1912,207
1341,HUN,1924,146
1342,HUN,1928,235
1343,HUN,1932,122
1344,HUN,1936,364
1345,HUN,1948,265
1346,HUN,1952,366
1347,HUN,1956,199
1348,HUN,1960,316
1349,HUN,1964,361
1350,HUN,1968,324
1351,HUN,1972,368
1352,HUN,1976,291
1353,HUN,1980,394
1354,HUN,1984,16
1355,HUN,1988,322
1356,HUN,1992,413
1357,HUN,1994,28
1358,HUN,1996,315
1359,HUN,1998,24
1360,HUN,2000,238
1361,HUN,2002,46
1362,HUN,2004,258
1363,HUN,2006,32
1364,HUN,2008,216
1365,HUN,2010,32
1366,HUN,2012,201
1367,HUN,2014,37
1368,HUN,2016,204
1369,INA,1952,3
1370,INA,1956,24
1371,INA,1960,27
1372,INA,1968,6
1373,INA,1972,7
1374,INA,1976,11
1375,INA,1984,23
1376,INA,1988,43
1377,INA,1992,51
1378,INA,1996,45
1379,INA,2000,54
1380,INA,2004,39
1381,INA,2008,26
1382,INA,2012,22
1383,INA,2016,31
1384,IND,1900,5
1385,IND,1920,7
1386,IND,1924,31
1387,IND,1928,24
1388,IND,1932,26
1389,IND,1936,30
1390,IND,1948,89
1391,IND,1952,94
1392,IND,1956,79
1393,IND,1960,49
1394,IND,1964,112
1395,IND,1968,30
1396,IND,1972,43
1397,IND,1976,26
1398,IND,1980,78
1399,IND,1984,53
1400,IND,1988,58
1401,IND,1992,65
1402,IND,1996,54
1403,IND,1998,1
1404,IND,2000,70
1405,IND,2002,1
1406,IND,2004,81
1407,IND,2006,5
1408,IND,2008,67
1409,IND,2010,3
1410,IND,2012,95
1411,IND,2014,2
1412,IND,2016,130
1413,IOA,1992,76
1414,IOA,2000,4
1415,IOA,2012,4
1416,IOA,2014,1
1417,IOA,2016,9
1418,IRI,1900,1
1419,IRI,1948,39
1420,IRI,1952,23
1421,IRI,1956,26
1422,IRI,1960,24
1423,IRI,1964,108
1424,IRI,1968,26
1425,IRI,1972,68
1426,IRI,1976,116
1427,IRI,1988,26
1428,IRI,1992,44
1429,IRI,1996,18
1430,IRI,1998,1
1431,IRI,2000,34
1432,IRI,2002,2
1433,IRI,2004,37
1434,IRI,2006,3
1435,IRI,2008,55
1436,IRI,2010,7
1437,IRI,2012,57
1438,IRI,2014,7
1439,IRI,2016,67
1440,IRL,1924,60
1441,IRL,1928,44
1442,IRL,1932,18
1443,IRL,1948,83
1444,IRL,1952,25
1445,IRL,1956,25
1446,IRL,1960,63
1447,IRL,1964,35
1448,IRL,1968,57
1449,IRL,1972,84
1450,IRL,1976,59
1451,IRL,1980,57
1452,IRL,1984,55
1453,IRL,1988,78
1454,IRL,1992,81
1455,IRL,1996,99
1456,IRL,1998,10
1457,IRL,2000,76
1458,IRL,2002,9
1459,IRL,2004,55
1460,IRL,2006,5
1461,IRL,2008,63
1462,IRL,2010,7
1463,IRL,2012,76
1464,IRL,2014,8
1465,IRL,2016,93
1466,IRQ,1948,13
1467,IRQ,1960,28
1468,IRQ,1964,19
1469,IRQ,1968,4
1470,IRQ,1980,44
1471,IRQ,1984,25
1472,IRQ,1988,28
1473,IRQ,1992,8
1474,IRQ,1996,3
1475,IRQ,2000,4
1476,IRQ,2004,24
1477,IRQ,2008,4
1478,IRQ,2012,8
1479,IRQ,2016,20
1480,ISL,1908,1
1481,ISL,1912,2
1482,ISL,1936,13
1483,ISL,1948,35
1484,ISL,1952,42
1485,ISL,1956,16
1486,ISL,1960,21
1487,ISL,1964,15
1488,ISL,1968,24
1489,ISL,1972,30
1490,ISL,1976,38
1491,ISL,1980,24
1492,ISL,1984,45
1493,ISL,1988,48
1494,ISL,1992,46
1495,ISL,1994,14
1496,ISL,1996,15
1497,ISL,1998,12
1498,ISL,2000,29
1499,ISL,2002,12
1500,ISL,2004,34
1501,ISL,2006,12
1502,ISL,2008,31
1503,ISL,2010,7
1504,ISL,2012,36
1505,ISL,2014,11
1506,ISL,2016,14
1507,ISR,1952,31
1508,ISR,1956,3
1509,ISR,1960,46
1510,ISR,1964,13
1511,ISR,1968,39
1512,ISR,1972,17
1513,ISR,1976,34
1514,ISR,1984,65
1515,ISR,1988,29
1516,ISR,1992,44
1517,ISR,1994,1
1518,ISR,1996,38
1519,ISR,1998,3
1520,ISR,2000,58
1521,ISR,2002,7
1522,ISR,2004,46
1523,ISR,2006,6
1524,ISR,2008,60
1525,ISR,2010,4
1526,ISR,2012,56
1527,ISR,2014,6
1528,ISR,2016,59
1529,ISV,1968,6
1530,ISV,1972,16
1531,ISV,1976,26
1532,ISV,1984,52
1533,ISV,1988,53
1534,ISV,1992,53
1535,ISV,1994,10
1536,ISV,1996,14
1537,ISV,1998,9
1538,ISV,2000,12
1539,ISV,2002,8
1540,ISV,2004,9
1541,ISV,2008,8
1542,ISV,2012,9
1543,ISV,2014,2
1544,ISV,2016,7
1545,ITA,1896,1
1546,ITA,1900,36
1547,ITA,1904,1
1548,ITA,1906,103
1549,ITA,1908,97
1550,ITA,1912,96
1551,ITA,1920,291
1552,ITA,1924,357
1553,ITA,1928,289
1554,ITA,1932,174
1555,ITA,1936,397
1556,ITA,1948,391
1557,ITA,1952,428
1558,ITA,1956,300
1559,ITA,1960,460
1560,ITA,1964,349
1561,ITA,1968,347
1562,ITA,1972,414
1563,ITA,1976,406
1564,ITA,1980,277
1565,ITA,1984,485
1566,ITA,1988,479
1567,ITA,1992,611
1568,ITA,1994,193
1569,ITA,1996,460
1570,ITA,1998,179
1571,ITA,2000,457
1572,ITA,2002,198
1573,ITA,2004,474
1574,ITA,2006,290
1575,ITA,2008,459
1576,ITA,2010,208
1577,ITA,2012,382
1578,ITA,2014,227
1579,ITA,2016,399
1580,IVB,1984,15
1581,IVB,1988,4
1582,IVB,1992,4
1583,IVB,1996,11
1584,IVB,2000,1
1585,IVB,2004,1
1586,IVB,2008,2
1587,IVB,2012,2
1588,IVB,2014,1
1589,IVB,2016,4
1590,JAM,1948,26
1591,JAM,1952,16
1592,JAM,1956,13
1593,JAM,1964,32
1594,JAM,1968,35
1595,JAM,1972,51
1596,JAM,1976,36
1597,JAM,1980,32
1598,JAM,1984,75
1599,JAM,1988,55
1600,JAM,1992,59
1601,JAM,1994,6
1602,JAM,1996,69
1603,JAM,1998,6
1604,JAM,2000,65
1605,JAM,2002,2
1606,JAM,2004,62
1607,JAM,2008,66
1608,JAM,2010,1
1609,JAM,2012,62
1610,JAM,2014,2
1611,JAM,2016,77
1612,JOR,1980,6
1613,JOR,1984,15
1614,JOR,1988,9
1615,JOR,1992,5
1616,JOR,1996,5
1617,JOR,2000,8
1618,JOR,2004,8
1619,JOR,2008,7
1620,JOR,2012,9
1621,JOR,2016,8
1622,JPN,1912,4
1623,JPN,1920,26
1624,JPN,1924,37
1625,JPN,1928,66
1626,JPN,1932,236
1627,JPN,1936,374
1628,JPN,1952,158
1629,JPN,1956,248
1630,JPN,1960,351
1631,JPN,1964,541
1632,JPN,1968,384
1633,JPN,1972,427
1634,JPN,1976,415
1635,JPN,1980,80
1636,JPN,1984,440
1637,JPN,1988,525
1638,JPN,1992,528
1639,JPN,1994,125
1640,JPN,1996,448
1641,JPN,1998,245
1642,JPN,2000,363
1643,JPN,2002,203
1644,JPN,2004,414
1645,JPN,2006,190
1646,JPN,2008,457
1647,JPN,2010,153
1648,JPN,2012,399
1649,JPN,2014,171
1650,JPN,2016,436
1651,KAZ,1994,71
1652,KAZ,1996,142
1653,KAZ,1998,114
1654,KAZ,2000,158
1655,KAZ,2002,101
1656,KAZ,2004,130
1657,KAZ,2006,97
1658,KAZ,2008,146
1659,KAZ,2010,100
1660,KAZ,2012,132
1661,KAZ,2014,115
1662,KAZ,2016,123
1663,KEN,1956,31
1664,KEN,1960,30
1665,KEN,1964,41
1666,KEN,1968,50
1667,KEN,1972,69
1668,KEN,1984,67
1669,KEN,1988,88
1670,KEN,1992,55
1671,KEN,1996,54
1672,KEN,1998,1
1673,KEN,2000,59
1674,KEN,2002,2
1675,KEN,2004,46
1676,KEN,2006,1
1677,KEN,2008,47
1678,KEN,2012,51
1679,KEN,2016,80
1680,KGZ,1994,2
1681,KGZ,1996,53
1682,KGZ,1998,2
1683,KGZ,2000,71
1684,KGZ,2002,4
1685,KGZ,2004,32
1686,KGZ,2006,2
1687,KGZ,2008,22
1688,KGZ,2010,3
1689,KGZ,2012,15
1690,KGZ,2014,2
1691,KGZ,2016,19
1692,KIR,2004,3
1693,KIR,2008,2
1694,KIR,2012,3
1695,KIR,2016,3
1696,KOR,1948,55
1697,KOR,1952,22
1698,KOR,1956,46
1699,KOR,1960,69
1700,KOR,1964,256
1701,KOR,1968,80
1702,KOR,1972,54
1703,KOR,1976,60
1704,KOR,1980,24
1705,KOR,1984,278
1706,KOR,1988,607
1707,KOR,1992,379
1708,KOR,1994,45
1709,KOR,1996,417
1710,KOR,1998,79
1711,KOR,2000,359
1712,KOR,2002,87
1713,KOR,2004,344
1714,KOR,2006,85
1715,KOR,2008,329
1716,KOR,2010,84
1717,KOR,2012,312
1718,KOR,2014,130
1719,KOR,2016,263
1720,KOS,2016,8
1721,KSA,1972,14
1722,KSA,1976,19
1723,KSA,1984,42
1724,KSA,1988,13
1725,KSA,1992,17
1726,KSA,1996,34
1727,KSA,2000,23
1728,KSA,2004,16
1729,KSA,2008,18
1730,KSA,2012,23
1731,KSA,2016,11
1732,KUW,1968,2
1733,KUW,1972,4
1734,KUW,1976,21
1735,KUW,1980,67
1736,KUW,1984,31
1737,KUW,1988,34
1738,KUW,1992,37
1739,KUW,1996,27
1740,KUW,2000,30
1741,KUW,2004,11
1742,KUW,2008,8
1743,KUW,2012,12
1744,LAO,1980,19
1745,LAO,1988,3
1746,LAO,1992,7
1747,LAO,1996,5
1748,LAO,2000,3
1749,LAO,2004,5
1750,LAO,2008,4
1751,LAO,2012,3
1752,LAO,2016,5
1753,LAT,1924,54
1754,LAT,1928,27
1755,LAT,1932,13
1756,LAT,1936,69
1757,LAT,1992,78
1758,LAT,1994,42
1759,LAT,1996,55
1760,LAT,1998,49
1761,LAT,2000,60
1762,LAT,2002,68
1763,LAT,2004,45
1764,LAT,2006,92
1765,LAT,2008,53
1766,LAT,2010,81
1767,LAT,2012,50
1768,LAT,2014,82
1769,LAT,2016,33
1770,LBA,1968,1
1771,LBA,1980,38
1772,LBA,1988,7
1773,LBA,1992,5
1774,LBA,1996,5
1775,LBA,2000,3
1776,LBA,2004,8
1777,LBA,2008,6
1778,LBA,2012,4
1779,LBA,2016,7
1780,LBR,1956,11
1781,LBR,1960,6
1782,LBR,1964,2
1783,LBR,1972,5
1784,LBR,1984,10
1785,LBR,1988,11
1786,LBR,1996,7
1787,LBR,2000,10
1788,LBR,2004,2
1789,LBR,2008,4
1790,LBR,2012,3
1791,LBR,2016,3
1792,LCA,1996,8
1793,LCA,2000,5
1794,LCA,2004,2
1795,LCA,2008,4
1796,LCA,2012,4
1797,LCA,2016,5
1798,LES,1972,2
1799,LES,1980,7
1800,LES,1984,5
1801,LES,1988,6
1802,LES,1992,8
1803,LES,1996,11
1804,LES,2000,6
1805,LES,2004,3
1806,LES,2008,5
1807,LES,2012,4
1808,LES,2016,9
1809,LIB,1948,12
1810,LIB,1952,12
1811,LIB,1956,8
1812,LIB,1960,27
1813,LIB,1964,20
1814,LIB,1968,21
1815,LIB,1972,38
1816,LIB,1976,5
1817,LIB,1980,26
1818,LIB,1984,38
1819,LIB,1988,40
1820,LIB,1992,26
1821,LIB,1996,1
1822,LIB,2000,6
1823,LIB,2002,3
1824,LIB,2004,5
1825,LIB,2006,7
1826,LIB,2008,6
1827,LIB,2010,6
1828,LIB,2012,10
1829,LIB,2014,3
1830,LIB,2016,9
1831,LIE,1936,12
1832,LIE,1948,18
1833,LIE,1952,2
1834,LIE,1956,14
1835,LIE,1960,17
1836,LIE,1964,15
1837,LIE,1968,20
1838,LIE,1972,22
1839,LIE,1976,29
1840,LIE,1980,17
1841,LIE,1984,27
1842,LIE,1988,52
1843,LIE,1992,26
1844,LIE,1994,25
1845,LIE,1996,2
1846,LIE,1998,19
1847,LIE,2000,2
1848,LIE,2002,18
1849,LIE,2004,1
1850,LIE,2006,12
1851,LIE,2008,2
1852,LIE,2010,5
1853,LIE,2012,4
1854,LIE,2014,5
1855,LIE,2016,3
1856,LTU,1924,13
1857,LTU,1928,17
1858,LTU,1992,67
1859,LTU,1994,13
1860,LTU,1996,81
1861,LTU,1998,18
1862,LTU,2000,77
1863,LTU,2002,21
1864,LTU,2004,70
1865,LTU,2006,14
1866,LTU,2008,78
1867,LTU,2010,13
1868,LTU,2012,72
1869,LTU,2014,20
1870,LTU,2016,80
1871,LUX,1900,1
1872,LUX,1912,44
1873,LUX,1920,35
1874,LUX,1924,122
1875,LUX,1928,112
1876,LUX,1932,11
1877,LUX,1936,134
1878,LUX,1948,115
1879,LUX,1952,101
1880,LUX,1956,27
1881,LUX,1960,117
1882,LUX,1964,27
1883,LUX,1968,7
1884,LUX,1972,15
1885,LUX,1976,9
1886,LUX,1980,4
1887,LUX,1984,5
1888,LUX,1988,14
1889,LUX,1992,13
1890,LUX,1994,5
1891,LUX,1996,7
1892,LUX,1998,1
1893,LUX,2000,9
1894,LUX,2004,14
1895,LUX,2006,1
1896,LUX,2008,19
1897,LUX,2012,11
1898,LUX,2014,1
1899,LUX,2016,15
1900,MAD,1964,4
1901,MAD,1968,6
1902,MAD,1972,13
1903,MAD,1980,18
1904,MAD,1984,5
1905,MAD,1992,17
1906,MAD,1996,14
1907,MAD,2000,13
1908,MAD,2004,8
1909,MAD,2006,2
1910,MAD,2008,6
1911,MAD,2012,7
1912,MAD,2016,6
1913,MAL,1956,34
1914,MAL,1960,11
1915,MAR,1960,111
1916,MAR,1964,21
1917,MAR,1968,33
1918,MAR,1972,39
1919,MAR,1976,9
1920,MAR,1984,42
1921,MAR,1988,35
1922,MAR,1992,68
1923,MAR,1996,38
1924,MAR,2000,55
1925,MAR,2004,57
1926,MAR,2008,49
1927,MAR,2010,2
1928,MAR,2012,67
1929,MAR,2014,4
1930,MAR,2016,52
1931,MAS,1964,81
1932,MAS,1968,35
1933,MAS,1972,57
1934,MAS,1976,25
1935,MAS,1984,27
1936,MAS,1988,17
1937,MAS,1992,30
1938,MAS,1996,43
1939,MAS,2000,55
1940,MAS,2004,38
1941,MAS,2008,42
1942,MAS,2012,38
1943,MAS,2016,42
1944,MAW,1972,18
1945,MAW,1984,23
1946,MAW,1988,22
1947,MAW,1992,4
1948,MAW,1996,2
1949,MAW,2000,2
1950,MAW,2004,4
1951,MAW,2008,4
1952,MAW,2012,3
1953,MAW,2016,5
1954,MDA,1994,4
1955,MDA,1996,50
1956,MDA,1998,4
1957,MDA,2000,35
1958,MDA,2002,9
1959,MDA,2004,33
1960,MDA,2006,10
1961,MDA,2008,30
1962,MDA,2010,11
1963,MDA,2012,20
1964,MDA,2014,5
1965,MDA,2016,23
1966,MDV,1988,9
1967,MDV,1992,10
1968,MDV,1996,9
1969,MDV,2000,4
1970,MDV,2004,4
1971,MDV,2008,4
1972,MDV,2012,5
1973,MDV,2016,4
1974,MEX,1900,3
1975,MEX,1924,28
1976,MEX,1928,60
1977,MEX,1932,100
1978,MEX,1936,32
1979,MEX,1948,149
1980,MEX,1952,85
1981,MEX,1956,36
1982,MEX,1960,110
1983,MEX,1964,128
1984,MEX,1968,446
1985,MEX,1972,281
1986,MEX,1976,137
1987,MEX,1980,74
1988,MEX,1984,158
1989,MEX,1988,165
1990,MEX,1992,174
1991,MEX,1994,1
1992,MEX,1996,111
1993,MEX,2000,98
1994,MEX,2002,3
1995,MEX,2004,137
1996,MEX,2008,103
1997,MEX,2010,2
1998,MEX,2012,119
1999,MEX,2014,1
2000,MEX,2016,139
2001,MGL,1964,62
2002,MGL,1968,48
2003,MGL,1972,52
2004,MGL,1976,33
2005,MGL,1980,67
2006,MGL,1984,12
2007,MGL,1988,41
2008,MGL,1992,49
2009,MGL,1994,2
2010,MGL,1996,18
2011,MGL,1998,3
2012,MGL,2000,23
2013,MGL,2002,4
2014,MGL,2004,21
2015,MGL,2006,2
2016,MGL,2008,31
2017,MGL,2010,2
2018,MGL,2012,32
2019,MGL,2014,2
2020,MGL,2016,46
2021,MHL,2008,5
2022,MHL,2012,4
2023,MHL,2016,5
2024,MKD,1996,16
2025,MKD,1998,3
2026,MKD,2000,15
2027,MKD,2002,4
2028,MKD,2004,14
2029,MKD,2006,5
2030,MKD,2008,7
2031,MKD,2010,4
2032,MKD,2012,4
2033,MKD,2014,6
2034,MKD,2016,6
2035,MLI,1964,2
2036,MLI,1968,2
2037,MLI,1972,3
2038,MLI,1980,7
2039,MLI,1984,5
2040,MLI,1988,8
2041,MLI,1992,6
2042,MLI,1996,4
2043,MLI,2000,5
2044,MLI,2004,21
2045,MLI,2008,17
2046,MLI,2012,6
2047,MLI,2016,6
2048,MLT,1928,9
2049,MLT,1936,11
2050,MLT,1948,1
2051,MLT,1960,13
2052,MLT,1968,1
2053,MLT,1972,5
2054,MLT,1980,12
2055,MLT,1984,7
2056,MLT,1988,6
2057,MLT,1992,8
2058,MLT,1996,10
2059,MLT,2000,7
2060,MLT,2004,7
2061,MLT,2008,6
2062,MLT,2012,5
2063,MLT,2014,2
2064,MLT,2016,8
2065,MNE,2008,20
2066,MNE,2010,2
2067,MNE,2012,34
2068,MNE,2014,3
2069,MNE,2016,35
2070,MON,1920,7
2071,MON,1924,9
2072,MON,1928,12
2073,MON,1932,1
2074,MON,1936,11
2075,MON,1948,4
2076,MON,1952,10
2077,MON,1960,13
2078,MON,1964,1
2079,MON,1968,2
2080,MON,1972,5
2081,MON,1976,10
2082,MON,1984,10
2083,MON,1988,13
2084,MON,1992,12
2085,MON,1994,7
2086,MON,1996,4
2087,MON,1998,6
2088,MON,2000,4
2089,MON,2002,7
2090,MON,2004,3
2091,MON,2006,10
2092,MON,2008,5
2093,MON,2010,6
2094,MON,2012,6
2095,MON,2014,11
2096,MON,2016,8
2097,MOZ,1980,16
2098,MOZ,1984,14
2099,MOZ,1988,12
2100,MOZ,1992,7
2101,MOZ,1996,3
2102,MOZ,2000,4
2103,MOZ,2004,4
2104,MOZ,2008,4
2105,MOZ,2012,6
2106,MOZ,2016,8
2107,MRI,1984,7
2108,MRI,1988,11
2109,MRI,1992,22
2110,MRI,1996,36
2111,MRI,2000,26
2112,MRI,2004,9
2113,MRI,2008,11
2114,MRI,2012,11
2115,MRI,2016,11
2116,MTN,1984,2
2117,MTN,1988,7
2118,MTN,1992,6
2119,MTN,1996,4
2120,MTN,2000,2
2121,MTN,2004,2
2122,MTN,2008,2
2123,MTN,2012,2
2124,MTN,2016,2
2125,MYA,1948,5
2126,MYA,1952,5
2127,MYA,1956,12
2128,MYA,1960,10
2129,MYA,1964,12
2130,MYA,1968,4
2131,MYA,1972,19
2132,MYA,1980,2
2133,MYA,1984,1
2134,MYA,1988,3
2135,MYA,1992,5
2136,MYA,1996,3
2137,MYA,2000,7
2138,MYA,2004,2
2139,MYA,2008,7
2140,MYA,2012,6
2141,MYA,2016,8
2142,NAM,1992,10
2143,NAM,1996,10
2144,NAM,2000,16
2145,NAM,2004,10
2146,NAM,2008,11
2147,NAM,2012,9
2148,NAM,2016,11
2149,NBO,1956,2
2150,NCA,1968,16
2151,NCA,1972,10
2152,NCA,1976,25
2153,NCA,1980,6
2154,NCA,1984,5
2155,NCA,1992,9
2156,NCA,1996,28
2157,NCA,2000,6
2158,NCA,2004,6
2159,NCA,2008,7
2160,NCA,2012,6
2161,NCA,2016,5
2162,NED,1900,73
2163,NED,1906,49
2164,NED,1908,218
2165,NED,1912,45
2166,NED,1920,213
2167,NED,1924,246
2168,NED,1928,395
2169,NED,1932,80
2170,NED,1936,246
2171,NED,1948,202
2172,NED,1952,203
2173,NED,1956,17
2174,NED,1960,173
2175,NED,1964,170
2176,NED,1968,166
2177,NED,1972,225
2178,NED,1976,198
2179,NED,1980,159
2180,NED,1984,214
2181,NED,1988,227
2182,NED,1992,297
2183,NED,1994,43
2184,NED,1996,290
2185,NED,1998,48
2186,NED,2000,285
2187,NED,2002,49
2188,NED,2004,264
2189,NED,2006,63
2190,NED,2008,283
2191,NED,2010,65
2192,NED,2012,222
2193,NED,2014,82
2194,NED,2016,329
2195,NEP,1924,1
2196,NEP,1964,6
2197,NEP,1972,2
2198,NEP,1976,1
2199,NEP,1980,10
2200,NEP,1984,10
2201,NEP,1988,20
2202,NEP,1992,2
2203,NEP,1996,6
2204,NEP,2000,5
2205,NEP,2002,2
2206,NEP,2004,6
2207,NEP,2006,1
2208,NEP,2008,8
2209,NEP,2010,1
2210,NEP,2012,5
2211,NEP,2014,1
2212,NEP,2016,7
2213,NFL,1904,1
2214,NGR,1952,15
2215,NGR,1956,14
2216,NGR,1960,15
2217,NGR,1964,19
2218,NGR,1968,46
2219,NGR,1972,36
2220,NGR,1980,56
2221,NGR,1984,36
2222,NGR,1988,86
2223,NGR,1992,72
2224,NGR,1996,84
