,NOC,Year,Count
2225,NGR,2000,100
2226,NGR,2004,79
2227,NGR,2008,89
2228,NGR,2012,58
2229,NGR,2016,77
2230,NIG,1964,1
2231,NIG,1968,2
2232,NIG,1972,4
2233,NIG,1984,4
2234,NIG,1988,6
2235,NIG,1992,3
2236,NIG,1996,3
2237,NIG,2000,4
2238,NIG,2004,4
2239,NIG,2008,4
2240,NIG,2012,6
2241,NIG,2016,6
2242,NOR,1900,29
2243,NOR,1904,6
2244,NOR,1906,55
2245,NOR,1908,103
2246,NOR,1912,263
2247,NOR,1920,267
2248,NOR,1924,141
2249,NOR,1928,113
2250,NOR,1932,41
2251,NOR,1936,131
2252,NOR,1948,172
2253,NOR,1952,291
2254,NOR,1956,106
2255,NOR,1960,105
2256,NOR,1964,133
2257,NOR,1968,193
2258,NOR,1972,275
2259,NOR,1976,160
2260,NOR,1980,100
2261,NOR,1984,229
2262,NOR,1988,194
2263,NOR,1992,270
2264,NOR,1994,159
2265,NOR,1996,116
2266,NOR,1998,149
2267,NOR,2000,115
2268,NOR,2002,166
2269,NOR,2004,60
2270,NOR,2006,161
2271,NOR,2008,102
2272,NOR,2010,190
2273,NOR,2012,69
2274,NOR,2014,219
2275,NOR,2016,77
2276,NRU,1996,3
2277,NRU,2000,2
2278,NRU,2004,3
2279,NRU,2008,1
2280,NRU,2012,2
2281,NRU,2016,2
2282,NZL,1900,1
2283,NZL,1920,6
2284,NZL,1924,6
2285,NZL,1928,13
2286,NZL,1932,29
2287,NZL,1936,9
2288,NZL,1948,8
2289,NZL,1952,26
2290,NZL,1956,57
2291,NZL,1960,59
2292,NZL,1964,88
2293,NZL,1968,80
2294,NZL,1972,118
2295,NZL,1976,111
2296,NZL,1980,18
2297,NZL,1984,171
2298,NZL,1988,131
2299,NZL,1992,185
2300,NZL,1994,16
2301,NZL,1996,129
2302,NZL,1998,9
2303,NZL,2000,177
2304,NZL,2002,16
2305,NZL,2004,184
2306,NZL,2006,18
2307,NZL,2008,201
2308,NZL,2010,22
2309,NZL,2012,204
2310,NZL,2014,18
2311,NZL,2016,232
2312,OMA,1984,22
2313,OMA,1988,13
2314,OMA,1992,5
2315,OMA,1996,5
2316,OMA,2000,8
2317,OMA,2004,2
2318,OMA,2008,4
2319,OMA,2012,3
2320,OMA,2016,4
2321,PAK,1948,44
2322,PAK,1952,51
2323,PAK,1956,79
2324,PAK,1960,53
2325,PAK,1964,47
2326,PAK,1968,15
2327,PAK,1972,26
2328,PAK,1976,24
2329,PAK,1984,33
2330,PAK,1988,33
2331,PAK,1992,28
2332,PAK,1996,24
2333,PAK,2000,27
2334,PAK,2004,26
2335,PAK,2008,22
2336,PAK,2010,1
2337,PAK,2012,21
2338,PAK,2014,1
2339,PAK,2016,7
2340,PAN,1928,2
2341,PAN,1948,2
2342,PAN,1952,1
2343,PAN,1960,8
2344,PAN,1964,15
2345,PAN,1968,16
2346,PAN,1972,8
2347,PAN,1976,13
2348,PAN,1984,10
2349,PAN,1988,9
2350,PAN,1992,7
2351,PAN,1996,9
2352,PAN,2000,7
2353,PAN,2004,5
2354,PAN,2008,5
2355,PAN,2012,8
2356,PAN,2016,14
2357,PAR,1968,1
2358,PAR,1972,3
2359,PAR,1976,6
2360,PAR,1984,18
2361,PAR,1988,13
2362,PAR,1992,31
2363,PAR,1996,7
2364,PAR,2000,5
2365,PAR,2004,22
2366,PAR,2008,7
2367,PAR,2012,10
2368,PAR,2014,1
2369,PAR,2016,11
2370,PER,1900,2
2371,PER,1932,3
2372,PER,1936,46
2373,PER,1948,49
2374,PER,1956,10
2375,PER,1960,33
2376,PER,1964,40
2377,PER,1968,33
2378,PER,1972,31
2379,PER,1976,14
2380,PER,1980,38
2381,PER,1984,44
2382,PER,1988,26
2383,PER,1992,21
2384,PER,1996,33
2385,PER,2000,22
2386,PER,2004,14
2387,PER,2008,13
2388,PER,2010,5
2389,PER,2012,16
2390,PER,2014,5
2391,PER,2016,34
2392,PHI,1924,2
2393,PHI,1928,6
2394,PHI,1932,8
2395,PHI,1936,40
2396,PHI,1948,31
2397,PHI,1952,28
2398,PHI,1956,48
2399,PHI,1960,49
2400,PHI,1964,70
2401,PHI,1968,89
2402,PHI,1972,83
2403,PHI,1976,22
2404,PHI,1984,32
2405,PHI,1988,43
2406,PHI,1992,40
2407,PHI,1996,18
2408,PHI,2000,22
2409,PHI,2004,21
2410,PHI,2008,17
2411,PHI,2012,11
2412,PHI,2014,1
2413,PHI,2016,13
2414,PLE,1996,1
2415,PLE,2000,2
2416,PLE,2004,3
2417,PLE,2008,4
2418,PLE,2012,5
2419,PLE,2016,6
2420,PLW,2000,5
2421,PLW,2004,4
2422,PLW,2008,5
2423,PLW,2012,5
2424,PLW,2016,6
2425,PNG,1976,9
2426,PNG,1984,12
2427,PNG,1988,15
2428,PNG,1992,19
2429,PNG,1996,17
2430,PNG,2000,5
2431,PNG,2004,6
2432,PNG,2008,9
2433,PNG,2012,8
2434,PNG,2016,8
2435,POL,1912,1
2436,POL,1924,115
2437,POL,1928,174
2438,POL,1932,93
2439,POL,1936,209
2440,POL,1948,96
2441,POL,1952,290
2442,POL,1956,192
2443,POL,1960,335
2444,POL,1964,326
2445,POL,1968,348
2446,POL,1972,484
2447,POL,1976,379
2448,POL,1980,457
2449,POL,1984,42
2450,POL,1988,235
2451,POL,1992,361
2452,POL,1994,59
2453,POL,1996,207
2454,POL,1998,79
2455,POL,2000,240
2456,POL,2002,54
2457,POL,2004,224
2458,POL,2006,91
2459,POL,2008,316
2460,POL,2010,106
2461,POL,2012,256
2462,POL,2014,149
2463,POL,2016,289
2464,POR,1912,8
2465,POR,1920,40
2466,POR,1924,47
2467,POR,1928,39
2468,POR,1932,8
2469,POR,1936,26
2470,POR,1948,65
2471,POR,1952,156
2472,POR,1956,18
2473,POR,1960,109
2474,POR,1964,25
2475,POR,1968,33
2476,POR,1972,41
2477,POR,1976,36
2478,POR,1980,18
2479,POR,1984,48
2480,POR,1988,99
2481,POR,1992,115
2482,POR,1994,4
2483,POR,1996,131
2484,POR,1998,2
2485,POR,2000,64
2486,POR,2004,93
2487,POR,2006,1
2488,POR,2008,87
2489,POR,2010,1
2490,POR,2012,98
2491,POR,2014,4
2492,POR,2016,106
2493,PRK,1964,20
2494,PRK,1972,93
2495,PRK,1976,40
2496,PRK,1980,121
2497,PRK,1984,17
2498,PRK,1988,15
2499,PRK,1992,159
2500,PRK,1996,36
2501,PRK,1998,17
2502,PRK,2000,47
2503,PRK,2004,71
2504,PRK,2006,7
2505,PRK,2008,66
2506,PRK,2010,3
2507,PRK,2012,57
2508,PRK,2016,38
2509,PUR,1948,9
2510,PUR,1952,23
2511,PUR,1956,14
2512,PUR,1960,29
2513,PUR,1964,45
2514,PUR,1968,99
2515,PUR,1972,60
2516,PUR,1976,112
2517,PUR,1980,3
2518,PUR,1984,59
2519,PUR,1988,73
2520,PUR,1992,107
2521,PUR,1994,6
2522,PUR,1996,91
2523,PUR,1998,7
2524,PUR,2000,38
2525,PUR,2004,52
2526,PUR,2008,31
2527,PUR,2012,28
2528,PUR,2016,41
2529,QAT,1984,26
2530,QAT,1988,13
2531,QAT,1992,30
2532,QAT,1996,13
2533,QAT,2000,19
2534,QAT,2004,15
2535,QAT,2008,20
2536,QAT,2012,14
2537,QAT,2016,42
2538,RHO,1960,12
2539,ROT,2016,12
2540,ROU,1900,1
2541,ROU,1924,45
2542,ROU,1928,43
2543,ROU,1932,8
2544,ROU,1936,140
2545,ROU,1948,14
2546,ROU,1952,266
2547,ROU,1956,138
2548,ROU,1960,156
2549,ROU,1964,263
2550,ROU,1968,141
2551,ROU,1972,281
2552,ROU,1976,298
2553,ROU,1980,381
2554,ROU,1984,228
2555,ROU,1988,197
2556,ROU,1992,368
2557,ROU,1994,48
2558,ROU,1996,284
2559,ROU,1998,29
2560,ROU,2000,252
2561,ROU,2002,41
2562,ROU,2004,193
2563,ROU,2006,53
2564,ROU,2008,172
2565,ROU,2010,49
2566,ROU,2012,155
2567,ROU,2014,40
2568,ROU,2016,121
2569,RSA,1904,8
2570,RSA,1908,33
2571,RSA,1912,56
2572,RSA,1920,97
2573,RSA,1924,44
2574,RSA,1928,40
2575,RSA,1932,20
2576,RSA,1936,54
2577,RSA,1948,43
2578,RSA,1952,109
2579,RSA,1956,90
2580,RSA,1960,76
2581,RSA,1992,141
2582,RSA,1994,3
2583,RSA,1996,111
2584,RSA,1998,3
2585,RSA,2000,161
2586,RSA,2002,4
2587,RSA,2004,128
2588,RSA,2006,9
2589,RSA,2008,179
2590,RSA,2010,2
2591,RSA,2012,145
2592,RSA,2016,155
2593,RUS,1900,5
2594,RUS,1908,7
2595,RUS,1912,266
2596,RUS,1924,3
2597,RUS,1994,208
2598,RUS,1996,552
2599,RUS,1998,197
2600,RUS,2000,602
2601,RUS,2002,240
2602,RUS,2004,593
2603,RUS,2006,283
2604,RUS,2008,600
2605,RUS,2010,279
2606,RUS,2012,549
2607,RUS,2014,353
2608,RUS,2016,406
2609,RWA,1984,6
2610,RWA,1988,8
2611,RWA,1992,10
2612,RWA,1996,4
2613,RWA,2000,5
2614,RWA,2004,5
2615,RWA,2008,4
2616,RWA,2012,7
2617,RWA,2016,7
2618,SAA,1952,93
2619,SAM,1984,9
2620,SAM,1988,11
2621,SAM,1992,5
2622,SAM,1996,5
2623,SAM,2000,5
2624,SAM,2004,3
2625,SAM,2008,7
2626,SAM,2012,9
2627,SAM,2016,9
2628,SCG,1996,79
2629,SCG,1998,2
2630,SCG,2000,125
2631,SCG,2002,8
2632,SCG,2004,96
2633,SCG,2006,11
2634,SEN,1964,14
2635,SEN,1968,24
2636,SEN,1972,40
2637,SEN,1976,33
2638,SEN,1980,39
2639,SEN,1984,31
2640,SEN,1988,35
2641,SEN,1992,35
2642,SEN,1994,1
2643,SEN,1996,12
2644,SEN,2000,32
2645,SEN,2004,21
2646,SEN,2006,3
2647,SEN,2008,17
2648,SEN,2010,2
2649,SEN,2012,32
2650,SEN,2016,22
2651,SEY,1980,21
2652,SEY,1984,15
2653,SEY,1992,21
2654,SEY,1996,9
2655,SEY,2000,9
2656,SEY,2004,10
2657,SEY,2008,10
2658,SEY,2012,6
2659,SEY,2016,10
2660,SGP,1948,1
2661,SGP,1952,7
2662,SGP,1956,52
2663,SGP,1960,5
2664,SGP,1968,6
2665,SGP,1972,12
2666,SGP,1976,4
2667,SGP,1984,14
2668,SGP,1988,27
2669,SGP,1992,37
2670,SGP,1996,35
2671,SGP,2000,23
2672,SGP,2004,22
2673,SGP,2008,36
2674,SGP,2012,36
2675,SGP,2016,32
2676,SKN,1996,14
2677,SKN,2000,4
2678,SKN,2004,2
2679,SKN,2008,6
2680,SKN,2012,7
2681,SKN,2016,9
2682,SLE,1968,4
2683,SLE,1980,32
2684,SLE,1984,10
2685,SLE,1988,20
2686,SLE,1992,15
2687,SLE,1996,19
2688,SLE,2000,3
2689,SLE,2004,2
2690,SLE,2008,3
2691,SLE,2012,2
2692,SLE,2016,4
2693,SLO,1992,108
2694,SLO,1994,59
2695,SLO,1996,47
2696,SLO,1998,69
2697,SLO,2000,90
2698,SLO,2002,96
2699,SLO,2004,102
2700,SLO,2006,96
2701,SLO,2008,73
2702,SLO,2010,107
2703,SLO,2012,78
2704,SLO,2014,116
2705,SLO,2016,70
2706,SMR,1960,13
2707,SMR,1968,4
2708,SMR,1972,7
2709,SMR,1976,13
2710,SMR,1980,16
2711,SMR,1984,37
2712,SMR,1988,27
2713,SMR,1992,28
2714,SMR,1994,3
2715,SMR,1996,7
2716,SMR,2000,4
2717,SMR,2002,1
2718,SMR,2004,5
2719,SMR,2006,1
2720,SMR,2008,4
2721,SMR,2010,1
2722,SMR,2012,4
2723,SMR,2014,2
2724,SMR,2016,4
2725,SOL,1984,3
2726,SOL,1988,5
2727,SOL,1992,1
2728,SOL,1996,4
2729,SOL,2000,2
2730,SOL,2004,2
2731,SOL,2008,3
2732,SOL,2012,4
2733,SOL,2016,3
2734,SOM,1972,4
2735,SOM,1984,9
2736,SOM,1988,5
2737,SOM,1996,4
2738,SOM,2000,2
2739,SOM,2004,2
2740,SOM,2008,2
2741,SOM,2012,2
2742,SOM,2016,2
2743,SRB,1912,2
2744,SRB,2008,97
2745,SRB,2010,15
2746,SRB,2012,134
2747,SRB,2014,17
2748,SRB,2016,127
2749,SRI,1948,10
2750,SRI,1952,7
2751,SRI,1956,3
2752,SRI,1960,5
2753,SRI,1964,7
2754,SRI,1968,3
2755,SRI,1972,6
2756,SRI,1980,4
2757,SRI,1984,6
2758,SRI,1988,9
2759,SRI,1992,16
2760,SRI,1996,11
2761,SRI,2000,24
2762,SRI,2004,8
2763,SRI,2008,9
2764,SRI,2012,8
2765,SRI,2016,10
2766,SSD,2016,3
2767,STP,1996,2
2768,STP,2000,2
2769,STP,2004,2
2770,STP,2008,4
2771,STP,2012,2
2772,STP,2016,3
2773,SUD,1960,13
2774,SUD,1968,7
2775,SUD,1972,31
2776,SUD,1984,9
2777,SUD,1988,8
2778,SUD,1992,7
2779,SUD,1996,4
2780,SUD,2000,3
2781,SUD,2004,4
2782,SUD,2008,9
2783,SUD,2012,6
2784,SUD,2016,6
2785,SUI,1896,8
2786,SUI,1900,52
2787,SUI,1904,7
2788,SUI,1906,45
2789,SUI,1908,1
2790,SUI,1912,7
2791,SUI,1920,126
2792,SUI,1924,301
2793,SUI,1928,279
2794,SUI,1932,21
2795,SUI,1936,367
2796,SUI,1948,386
2797,SUI,1952,327
2798,SUI,1956,98
2799,SUI,1960,261
2800,SUI,1964,233
2801,SUI,1968,217
2802,SUI,1972,344
2803,SUI,1976,187
2804,SUI,1980,159
2805,SUI,1984,324
2806,SUI,1988,277
2807,SUI,1992,300
2808,SUI,1994,106
2809,SUI,1996,172
2810,SUI,1998,118
2811,SUI,2000,138
2812,SUI,2002,167
2813,SUI,2004,138
2814,SUI,2006,181
2815,SUI,2008,116
2816,SUI,2010,190
2817,SUI,2012,126
2818,SUI,2014,219
2819,SUI,2016,152
2820,SUR,1968,1
2821,SUR,1972,3
2822,SUR,1976,4
2823,SUR,1984,7
2824,SUR,1988,10
2825,SUR,1992,9
2826,SUR,1996,11
2827,SUR,2000,5
2828,SUR,2004,4
2829,SUR,2008,4
2830,SUR,2012,5
2831,SUR,2016,6
2832,SVK,1994,67
2833,SVK,1996,98
2834,SVK,1998,64
2835,SVK,2000,132
2836,SVK,2002,79
2837,SVK,2004,84
2838,SVK,2006,114
2839,SVK,2008,67
2840,SVK,2010,107
2841,SVK,2012,65
2842,SVK,2014,115
2843,SVK,2016,63
2844,SWE,1896,5
2845,SWE,1900,27
2846,SWE,1906,95
2847,SWE,1908,276
2848,SWE,1912,714
2849,SWE,1920,404
2850,SWE,1924,297
2851,SWE,1928,169
2852,SWE,1932,146
2853,SWE,1936,269
2854,SWE,1948,293
2855,SWE,1952,449
2856,SWE,1956,279
2857,SWE,1960,330
2858,SWE,1964,278
2859,SWE,1968,298
2860,SWE,1972,287
2861,SWE,1976,241
2862,SWE,1980,310
2863,SWE,1984,352
2864,SWE,1988,377
2865,SWE,1992,388
2866,SWE,1994,151
2867,SWE,1996,233
2868,SWE,1998,146
2869,SWE,2000,198
2870,SWE,2002,159
2871,SWE,2004,157
2872,SWE,2006,168
2873,SWE,2008,169
2874,SWE,2010,172
2875,SWE,2012,168
2876,SWE,2014,148
2877,SWE,2016,186
2878,SWZ,1972,4
2879,SWZ,1984,11
2880,SWZ,1988,15
2881,SWZ,1992,13
2882,SWZ,1996,6
2883,SWZ,2000,6
2884,SWZ,2004,3
2885,SWZ,2008,4
2886,SWZ,2012,3
2887,SWZ,2016,2
2888,SYR,1948,1
2889,SYR,1968,2
2890,SYR,1972,5
2891,SYR,1980,71
2892,SYR,1984,9
2893,SYR,1988,13
2894,SYR,1992,9
2895,SYR,1996,8
2896,SYR,2000,8
2897,SYR,2004,6
2898,SYR,2008,7
2899,SYR,2012,10
2900,SYR,2016,7
2901,TAN,1964,4
2902,TAN,1968,5
2903,TAN,1972,22
2904,TAN,1980,48
2905,TAN,1984,21
2906,TAN,1988,10
2907,TAN,1992,9
2908,TAN,1996,7
2909,TAN,2000,4
2910,TAN,2004,9
2911,TAN,2008,9
2912,TAN,2012,6
2913,TAN,2016,7
2914,TCH,1920,182
2915,TCH,1924,273
2916,TCH,1928,175
2917,TCH,1932,61
2918,TCH,1936,354
2919,TCH,1948,227
2920,TCH,1952,245
2921,TCH,1956,225
2922,TCH,1960,224
2923,TCH,1964,256
2924,TCH,1968,274
2925,TCH,1972,335
2926,TCH,1976,341
2927,TCH,1980,391
2928,TCH,1984,79
2929,TCH,1988,345
2930,TCH,1992,417
2931,TGA,1984,7
2932,TGA,1988,7
2933,TGA,1992,5
2934,TGA,1996,5
2935,TGA,2000,3
2936,TGA,2004,5
2937,TGA,2008,3
2938,TGA,2012,3
2939,TGA,2014,1
2940,TGA,2016,7
2941,THA,1952,15
2942,THA,1956,40
2943,THA,1960,24
2944,THA,1964,67
2945,THA,1968,46
2946,THA,1972,37
2947,THA,1976,62
2948,THA,1984,40
2949,THA,1988,15
2950,THA,1992,64
2951,THA,1996,58
2952,THA,2000,68
2953,THA,2002,2
2954,THA,2004,51
2955,THA,2006,1
2956,THA,2008,53
2957,THA,2012,43
2958,THA,2014,3
2959,THA,2016,58
2960,TJK,1996,8
2961,TJK,2000,4
2962,TJK,2002,2
2963,TJK,2004,9
2964,TJK,2006,3
2965,TJK,2008,16
2966,TJK,2010,4
2967,TJK,2012,16
2968,TJK,2014,1
2969,TJK,2016,7
2970,TKM,1996,7
2971,TKM,2000,8
2972,TKM,2004,10
2973,TKM,2008,10
2974,TKM,2012,10
2975,TKM,2016,9
2976,TLS,2004,2
2977,TLS,2008,1
2978,TLS,2012,2
2979,TLS,2014,1
2980,TLS,2016,3
2981,TOG,1972,7
2982,TOG,1984,6
2983,TOG,1988,6
2984,TOG,1992,9
2985,TOG,1996,7
2986,TOG,2000,3
2987,TOG,2004,3
2988,TOG,2008,4
2989,TOG,2012,6
2990,TOG,2014,3
2991,TOG,2016,5
2992,TPE,1956,23
2993,TPE,1960,31
2994,TPE,1964,96
2995,TPE,1968,93
2996,TPE,1972,53
2997,TPE,1976,11
2998,TPE,1984,72
2999,TPE,1988,145
3000,TPE,1992,49
3001,TPE,1994,2
3002,TPE,1996,107
3003,TPE,1998,9
3004,TPE,2000,75
3005,TPE,2002,6
3006,TPE,2004,104
3007,TPE,2006,1
3008,TPE,2008,92
3009,TPE,2010,1
3010,TPE,2012,55
3011,TPE,2014,5
3012,TPE,2016,67
3013,TTO,1948,9
3014,TTO,1952,2
3015,TTO,1956,10
3016,TTO,1964,18
3017,TTO,1968,25
3018,TTO,1972,36
3019,TTO,1976,20
3020,TTO,1980,15
3021,TTO,1984,23
3022,TTO,1988,10
3023,TTO,1992,13
3024,TTO,1994,2
3025,TTO,1996,16
3026,TTO,1998,2
3027,TTO,2000,29
3028,TTO,2002,3
3029,TTO,2004,26
3030,TTO,2008,35
3031,TTO,2012,38
3032,TTO,2016,43
3033,TUN,1960,56
3034,TUN,1964,12
3035,TUN,1968,8
3036,TUN,1972,37
3037,TUN,1976,16
3038,TUN,1984,28
3039,TUN,1988,45
3040,TUN,1992,15
3041,TUN,1996,52
3042,TUN,2000,47
3043,TUN,2004,64
3044,TUN,2008,29
3045,TUN,2012,87
3046,TUN,2016,65
3047,TUR,1906,2
3048,TUR,1912,7
3049,TUR,1924,23
3050,TUR,1928,40
3051,TUR,1932,2
3052,TUR,1936,72
3053,TUR,1948,97
3054,TUR,1952,58
3055,TUR,1956,38
3056,TUR,1960,64
3057,TUR,1964,37
3058,TUR,1968,50
3059,TUR,1972,50
3060,TUR,1976,47
3061,TUR,1984,73
3062,TUR,1988,70
3063,TUR,1992,71
3064,TUR,1994,1
3065,TUR,1996,61
3066,TUR,1998,1
3067,TUR,2000,67
3068,TUR,2002,5
3069,TUR,2004,74
3070,TUR,2006,17
3071,TUR,2008,71
3072,TUR,2010,9
3073,TUR,2012,119
3074,TUR,2014,11
3075,TUR,2016,119
3076,TUV,2008,3
3077,TUV,2012,3
3078,TUV,2016,1
3079,UAE,1984,11
3080,UAE,1988,36
3081,UAE,1992,36
3082,UAE,1996,4
3083,UAE,2000,5
3084,UAE,2004,5
3085,UAE,2008,9
3086,UAE,2012,26
3087,UAE,2016,12
3088,UAR,1960,123
3089,UGA,1956,5
3090,UGA,1960,16
3091,UGA,1964,19
3092,UGA,1968,14
3093,UGA,1972,35
3094,UGA,1980,16
3095,UGA,1984,30
3096,UGA,1988,30
3097,UGA,1992,9
3098,UGA,1996,12
3099,UGA,2000,13
3100,UGA,2004,11
3101,UGA,2008,11
3102,UGA,2012,16
3103,UGA,2016,23
3104,UKR,1994,60
3105,UKR,1996,351
3106,UKR,1998,104
3107,UKR,2000,368
3108,UKR,2002,111
3109,UKR,2004,357
3110,UKR,2006,109
3111,UKR,2008,327
3112,UKR,2010,95
3113,UKR,2012,304
3114,UKR,2014,101
3115,UKR,2016,272
3116,UNK,1912,2
3117,URS,1952,451
3118,URS,1956,492
3119,URS,1960,505
3120,URS,1964,570
3121,URS,1968,592
3122,URS,1972,649
3123,URS,1976,695
3124,URS,1980,789
3125,URS,1984,143
3126,URS,1988,799
3127,URU,1924,40
3128,URU,1928,17
3129,URU,1932,6
3130,URU,1936,40
3131,URU,1948,79
3132,URU,1952,42
3133,URU,1956,29
3134,URU,1960,42
3135,URU,1964,29
3136,URU,1968,50
3137,URU,1972,20
3138,URU,1976,15
3139,URU,1984,23
3140,URU,1988,18
3141,URU,1992,18
3142,URU,1996,15
3143,URU,1998,1
3144,URU,2000,17
3145,URU,2004,18
3146,URU,2008,13
3147,URU,2012,27
3148,URU,2016,17
3149,USA,1896,27
3150,USA,1900,135
3151,USA,1904,1109
3152,USA,1906,81
3153,USA,1908,219
3154,USA,1912,364
3155,USA,1920,473
3156,USA,1924,500
3157,USA,1928,471
3158,USA,1932,813
3159,USA,1936,561
3160,USA,1948,521
3161,USA,1952,547
3162,USA,1956,535
3163,USA,1960,533
3164,USA,1964,619
3165,USA,1968,664
3166,USA,1972,725
3167,USA,1976,705
3168,USA,1980,155
3169,USA,1984,849
3170,USA,1988,912
3171,USA,1992,968
3172,USA,1994,237
3173,USA,1996,839
3174,USA,1998,284
3175,USA,2000,764
3176,USA,2002,313
3177,USA,2004,726
3178,USA,2006,325
3179,USA,2008,763
3180,USA,2010,341
3181,USA,2012,689
3182,USA,2014,367
3183,USA,2016,719
3184,UZB,1994,7
3185,UZB,1996,95
3186,UZB,1998,4
3187,UZB,2000,85
3188,UZB,2002,6
3189,UZB,2004,79
3190,UZB,2006,4
3191,UZB,2008,69
3192,UZB,2010,5
3193,UZB,2012,56
3194,UZB,2014,5
3195,UZB,2016,80
3196,VAN,1988,6
3197,VAN,1992,8
3198,VAN,1996,4
3199,VAN,2000,3
3200,VAN,2004,2
3201,VAN,2008,3
3202,VAN,2012,5
3203,VAN,2016,4
3204,VEN,1932,1
3205,VEN,1948,2
3206,VEN,1952,63
3207,VEN,1956,38
3208,VEN,1960,54
3209,VEN,1964,23
3210,VEN,1968,30
3211,VEN,1972,33
3212,VEN,1976,56
3213,VEN,1980,43
3214,VEN,1984,44
3215,VEN,1988,17
3216,VEN,1992,27
3217,VEN,1996,53
3218,VEN,1998,1
3219,VEN,2000,65
3220,VEN,2002,4
3221,VEN,2004,53
3222,VEN,2006,1
3223,VEN,2008,126
3224,VEN,2012,85
3225,VEN,2014,1
3226,VEN,2016,105
3227,VIE,1980,38
3228,VIE,1988,12
3229,VIE,1992,10
3230,VIE,1996,6
3231,VIE,2000,7
3232,VIE,2004,11
3233,VIE,2008,18
3234,VIE,2012,24
3235,VIE,2016,28
3236,VIN,1988,6
3237,VIN,1992,8
3238,VIN,1996,12
3239,VIN,2000,4
3240,VIN,2004,3
3241,VIN,2008,2
3242,VIN,2012,3
3243,VIN,2016,4
3244,VNM,1952,13
3245,VNM,1956,10
3246,VNM,1960,5
3247,VNM,1964,23
3248,VNM,1968,9
3249,VNM,1972,2
3250,WIF,1960,20
3251,YAR,1984,3
3252,YAR,1988,8
3253,YEM,1992,8
3254,YEM,1996,4
3255,YEM,2000,2
3256,YEM,2004,3
3257,YEM,2008,8
3258,YEM,2012,4
3259,YEM,2016,3
3260,YMD,1988,5
3261,YUG,1920,15
3262,YUG,1924,123
3263,YUG,1928,94
3264,YUG,1932,1
3265,YUG,1936,197
3266,YUG,1948,192
3267,YUG,1952,203
3268,YUG,1956,73
3269,YUG,1960,185
3270,YUG,1964,177
3271,YUG,1968,176
3272,YUG,1972,243
3273,YUG,1976,136
3274,YUG,1980,207
3275,YUG,1984,269
3276,YUG,1988,232
3277,YUG,1992,60
3278,ZAM,1964,15
3279,ZAM,1968,7
3280,ZAM,1972,12
3281,ZAM,1980,43
3282,ZAM,1984,18
3283,ZAM,1988,33
3284,ZAM,1992,11
3285,ZAM,1996,8
3286,ZAM,2000,8
3287,ZAM,2004,6
3288,ZAM,2008,8
3289,ZAM,2012,7
3290,ZAM,2016,7
3291,ZIM,1928,2
3292,ZIM,1960,10
3293,ZIM,1964,33
3294,ZIM,1980,52
3295,ZIM,1984,20
3296,ZIM,1988,47
3297,ZIM,1992,28
3298,ZIM,1996,21
3299,ZIM,2000,26
3300,ZIM,2004,14
3301,ZIM,2008,16
3302,ZIM,2012,9
3303,ZIM,2014,2
3304,ZIM,2016,31
