region,Year,0
Afghanistan,2008,1
Afghanistan,2012,1
Algeria,1984,2
Algeria,1992,2
Algeria,1996,3
Algeria,2000,5
Algeria,2008,2
Algeria,2012,1
Algeria,2016,2
Argentina,1924,10
Argentina,1928,26
Argentina,1932,4
Argentina,1936,11
Argentina,1948,11
Argentina,1952,6
Argentina,1956,2
Argentina,1960,4
Argentina,1964,1
Argentina,1968,2
Argentina,1972,1
Argentina,1988,13
Argentina,1992,2
Argentina,1996,20
Argentina,2000,20
Argentina,2004,49
Argentina,2008,51
Argentina,2012,19
Argentina,2016,22
Armenia,1996,2
Armenia,2000,1
Armenia,2008,6
Armenia,2012,3
Armenia,2016,4
Australia,1896,3
Australia,1900,6
Australia,1904,4
Australia,1906,3
Australia,1908,19
Australia,1912,10
Australia,1920,7
Australia,1924,11
Australia,1928,4
Australia,1932,5
Australia,1936,1
Australia,1948,16
Australia,1952,20
Australia,1956,67
Australia,1960,46
Australia,1964,44
Australia,1968,51
Australia,1972,20
Australia,1976,23
Australia,1980,13
Australia,1984,52
Australia,1988,35
Australia,1992,57
Australia,1994,4
Australia,1996,132
Australia,1998,1
Australia,2000,183
Australia,2002,2
Australia,2004,157
Australia,2006,2
Australia,2008,149
Australia,2010,3
Australia,2012,114
Australia,2014,3
Australia,2016,82
Austria,1896,5
Austria,1900,6
Austria,1904,4
Austria,1906,9
Austria,1908,1
Austria,1912,14
Austria,1924,8
Austria,1928,11
Austria,1932,7
Austria,1936,60
Austria,1948,16
Austria,1952,11
Austria,1956,16
Austria,1960,9
Austria,1964,17
Austria,1968,20
Austria,1972,8
Austria,1976,8
Austria,1980,13
Austria,1984,4
Austria,1988,13
Austria,1992,35
Austria,1994,12
Austria,1996,3
Austria,1998,20
Austria,2000,4
Austria,2002,20
Austria,2004,8
Austria,2006,30
Austria,2008,3
Austria,2010,26
Austria,2014,27
Austria,2016,2
Azerbaijan,1996,1
Azerbaijan,2000,3
Azerbaijan,2004,5
Azerbaijan,2008,7
Azerbaijan,2012,10
Azerbaijan,2016,18
Bahamas,1956,2
Bahamas,1964,2
Bahamas,1992,1
Bahamas,1996,5
Bahamas,2000,11
Bahamas,2004,2
Bahamas,2008,7
Bahamas,2012,4
Bahamas,2016,6
Bahrain,2012,1
Bahrain,2016,2
Barbados,2000,1
Belarus,1994,2
Belarus,1996,23
Belarus,1998,2
Belarus,2000,22
Belarus,2002,1
Belarus,2004,15
Belarus,2006,1
Belarus,2008,29
Belarus,2010,3
Belarus,2012,23
Belarus,2014,6
Belarus,2016,12
Belgium,1900,43
Belgium,1906,11
Belgium,1908,33
Belgium,1912,19
Belgium,1920,188
Belgium,1924,44
Belgium,1928,6
Belgium,1932,1
Belgium,1936,14
Belgium,1948,21
Belgium,1952,8
Belgium,1956,2
Belgium,1960,4
Belgium,1964,3
Belgium,1968,3
Belgium,1972,2
Belgium,1976,9
Belgium,1980,1
Belgium,1984,5
Belgium,1988,2
Belgium,1992,3
Belgium,1996,6
Belgium,1998,1
Belgium,2000,7
Belgium,2004,3
Belgium,2008,5
Belgium,2012,3
Belgium,2016,21
Bermuda,1976,1
Botswana,2012,1
Brazil,1920,7
Brazil,1948,10
Brazil,1952,3
Brazil,1956,1
Brazil,1960,13
Brazil,1964,12
Brazil,1968,4
Brazil,1972,2
Brazil,1976,3
Brazil,1980,9
Brazil,1984,36
Brazil,1988,23
Brazil,1992,14
Brazil,1996,63
Brazil,2000,48
Brazil,2004,40
Brazil,2008,78
Brazil,2012,59
Brazil,2016,50
Bulgaria,1952,1
Bulgaria,1956,18
Bulgaria,1960,7
Bulgaria,1964,10
Bulgaria,1968,26
Bulgaria,1972,22
Bulgaria,1976,39
Bulgaria,1980,91
Bulgaria,1988,41
Bulgaria,1992,17
Bulgaria,1996,21
Bulgaria,1998,1
Bulgaria,2000,13
Bulgaria,2002,3
Bulgaria,2004,17
Bulgaria,2006,1
Bulgaria,2008,5
Bulgaria,2012,2
Bulgaria,2016,7
Burundi,1996,1
Burundi,2016,1
Cameroon,1968,1
Cameroon,1984,1
Cameroon,2000,18
Cameroon,2004,1
Cameroon,2008,1
Canada,1900,2
Canada,1904,48
Canada,1906,2
Canada,1908,52
Canada,1912,8
Canada,1920,16
Canada,1924,29
Canada,1928,45
Canada,1932,59
Canada,1936,35
Canada,1948,22
Canada,1952,21
Canada,1956,39
Canada,1960,30
Canada,1964,12
Canada,1968,30
Canada,1972,12
Canada,1976,26
Canada,1980,2
Canada,1984,91
Canada,1988,29
Canada,1992,80
Canada,1994,37
Canada,1996,50
Canada,1998,49
Canada,2000,31
Canada,2002,74
Canada,2004,17
Canada,2006,69
Canada,2008,35
Canada,2010,90
Canada,2012,55
Canada,2014,86
Canada,2016,69
Chile,1928,1
Chile,1952,4
Chile,1956,4
Chile,1988,1
Chile,2000,17
Chile,2004,4
Chile,2008,1
China,1984,74
China,1988,52
China,1992,85
China,1994,3
China,1996,107
China,1998,14
China,2000,79
China,2002,16
China,2004,96
China,2006,13
China,2008,184
China,2010,19
China,2012,126
China,2014,12
China,2016,113
Colombia,1900,1
Colombia,1972,3
Colombia,1984,1
Colombia,1988,1
Colombia,1992,1
Colombia,2000,1
Colombia,2004,2
Colombia,2008,2
Colombia,2012,8
Colombia,2016,8
Costa Rica,1988,1
Costa Rica,1996,1
Costa Rica,2000,2
Croatia,1992,15
Croatia,1996,28
Croatia,2000,10
Croatia,2002,4
Croatia,2004,21
Croatia,2006,3
Croatia,2008,5
Croatia,2010,3
Croatia,2012,35
Croatia,2014,1
Croatia,2016,24
Cuba,1900,2
Cuba,1904,5
Cuba,1948,2
Cuba,1964,1
Cuba,1968,10
Cuba,1972,22
Cuba,1976,24
Cuba,1980,20
Cuba,1992,69
Cuba,1996,55
Cuba,2000,65
Cuba,2004,62
Cuba,2008,47
Cuba,2012,14
Cuba,2016,11
Curacao,1988,1
Cyprus,2012,1
Czech Republic,1900,3
Czech Republic,1906,3
Czech Republic,1908,6
Czech Republic,1920,10
Czech Republic,1924,10
Czech Republic,1928,17
Czech Republic,1932,6
Czech Republic,1936,18
Czech Republic,1948,37
Czech Republic,1952,25
Czech Republic,1956,7
Czech Republic,1960,23
Czech Republic,1964,71
Czech Republic,1968,50
Czech Republic,1972,49
Czech Republic,1976,34
Czech Republic,1980,52
Czech Republic,1984,28
Czech Republic,1988,16
Czech Republic,1992,35
Czech Republic,1996,13
Czech Republic,1998,23
Czech Republic,2000,9
Czech Republic,2002,3
Czech Republic,2004,13
Czech Republic,2006,27
Czech Republic,2008,7
Czech Republic,2010,9
Czech Republic,2012,14
Czech Republic,2014,11
Czech Republic,2016,15
Denmark,1896,6
Denmark,1900,9
Denmark,1906,34
Denmark,1908,17
Denmark,1912,87
Denmark,1920,71
Denmark,1924,14
Denmark,1928,15
Denmark,1932,11
Denmark,1936,6
Denmark,1948,51
Denmark,1952,9
Denmark,1956,6
Denmark,1960,23
Denmark,1964,12
Denmark,1968,17
Denmark,1972,1
Denmark,1976,8
Denmark,1980,8
Denmark,1984,13
Denmark,1988,7
Denmark,1992,14
Denmark,1996,23
Denmark,1998,5
Denmark,2000,25
Denmark,2004,29
Denmark,2008,19
Denmark,2012,16
Denmark,2016,41
Djibouti,1988,1
Dominican Republic,1984,1
Dominican Republic,2004,1
Dominican Republic,2008,2
Dominican Republic,2012,2
Dominican Republic,2016,1
Ecuador,1996,1
Ecuador,2008,1
Egypt,1928,4
Egypt,1936,5
Egypt,1948,5
Egypt,1952,1
Egypt,1984,1
Egypt,2004,5
Egypt,2008,1
Egypt,2012,2
Egypt,2016,3
Eritrea,2004,1
Estonia,1920,3
Estonia,1924,6
Estonia,1928,9
Estonia,1936,7
Estonia,1992,3
Estonia,2000,3
Estonia,2002,3
Estonia,2004,3
Estonia,2006,3
Estonia,2008,3
Estonia,2010,1
Estonia,2012,2
Estonia,2016,4
Ethiopia,1960,1
Ethiopia,1964,1
Ethiopia,1968,2
Ethiopia,1972,2
Ethiopia,1980,4
Ethiopia,1992,3
Ethiopia,1996,3
Ethiopia,2000,8
Ethiopia,2004,7
Ethiopia,2008,7
Ethiopia,2012,7
Ethiopia,2016,8
Fiji,2016,13
Finland,1906,4
Finland,1908,30
Finland,1912,71
Finland,1920,52
Finland,1924,67
Finland,1928,29
Finland,1932,32
Finland,1936,36
Finland,1948,42
Finland,1952,52
Finland,1956,38
Finland,1960,19
Finland,1964,20
Finland,1968,12
Finland,1972,20
Finland,1976,22
Finland,1980,21
Finland,1984,31
Finland,1988,38
Finland,1992,20
Finland,1994,30
Finland,1996,4
Finland,1998,58
Finland,2000,5
Finland,2002,13
Finland,2004,2
Finland,2006,41
Finland,2008,5
Finland,2010,47
Finland,2012,5
Finland,2014,33
Finland,2016,1
France,1896,11
France,1900,235
France,1904,2
France,1906,64
France,1908,40
France,1912,26
France,1920,141
France,1924,120
France,1928,52
France,1932,42
France,1936,45
France,1948,77
France,1952,41
France,1956,33
France,1960,15
France,1964,38
France,1968,36
France,1972,25
France,1976,21
France,1980,30
France,1984,70
France,1988,31
France,1992,69
France,1994,11
France,1996,51
France,1998,15
France,2000,66
France,2002,15
France,2004,53
France,2006,15
France,2008,77
France,2010,14
France,2012,82
France,2014,18
France,2016,96
Gabon,2012,1
Georgia,1996,2
Georgia,2000,6
Georgia,2004,4
Georgia,2008,6
Georgia,2012,7
Georgia,2016,7
Germany,1896,32
Germany,1900,45
Germany,1904,16
Germany,1906,30
Germany,1908,21
Germany,1912,53
Germany,1928,82
Germany,1932,57
Germany,1936,231
Germany,1952,52
Germany,1956,54
Germany,1960,98
Germany,1964,126
Germany,1968,119
Germany,1972,283
Germany,1976,337
Germany,1980,311
Germany,1984,199
Germany,1988,342
Germany,1992,236
Germany,1994,40
Germany,1996,124
Germany,1998,44
Germany,2000,118
Germany,2002,61
Germany,2004,149
Germany,2006,54
Germany,2008,99
Germany,2010,54
Germany,2012,94
Germany,2014,36
Germany,2016,159
Ghana,1960,1
Ghana,1964,1
Ghana,1972,1
Ghana,1992,20
Greece,1896,48
Greece,1904,2
Greece,1906,102
Greece,1908,4
Greece,1912,2
Greece,1920,5
Greece,1924,1
Greece,1956,1
Greece,1960,3
Greece,1968,1
Greece,1972,2
Greece,1980,5
Greece,1984,2
Greece,1988,1
Greece,1992,2
Greece,1996,8
Greece,2000,18
Greece,2004,31
Greece,2008,7
Greece,2012,3
Greece,2016,7
Grenada,2012,1
Grenada,2016,1
Guatemala,2012,1
Guyana,1980,1
Haiti,1900,1
Haiti,1924,5
Haiti,1928,1
Hungary,1896,6
Hungary,1900,5
Hungary,1904,4
Hungary,1906,13
Hungary,1908,20
Hungary,1912,30
Hungary,1924,22
Hungary,1928,21
Hungary,1932,35
Hungary,1936,43
Hungary,1948,64
Hungary,1952,104
Hungary,1956,66
Hungary,1960,66
Hungary,1964,56
Hungary,1968,81
Hungary,1972,81
Hungary,1976,55
Hungary,1980,63
Hungary,1988,44
Hungary,1992,45
Hungary,1996,43
Hungary,2000,53
Hungary,2004,40
Hungary,2008,27
Hungary,2012,26
Hungary,2016,22
Iceland,1956,1
Iceland,1984,1
Iceland,2000,1
Iceland,2008,14
India,1900,2
India,1924,7
India,1928,14
India,1932,15
India,1936,19
India,1948,20
India,1952,15
India,1956,17
India,1960,13
India,1964,15
India,1968,16
India,1972,14
India,1980,16
India,1996,1
India,2000,1
India,2004,1
India,2008,3
India,2012,6
India,2016,2
Individual Olympic Athletes,1992,3
Individual Olympic Athletes,2016,2
Indonesia,1988,3
Indonesia,1992,6
Indonesia,1996,6
Indonesia,2000,8
Indonesia,2004,5
Indonesia,2008,7
Indonesia,2012,2
Indonesia,2016,4
Iran,1948,1
Iran,1952,7
Iran,1956,5
Iran,1960,4
Iran,1964,2
Iran,1968,5
Iran,1972,3
Iran,1976,2
Iran,1988,1
Iran,1992,3
Iran,1996,3
Iran,2000,4
Iran,2004,6
Iran,2008,2
Iran,2012,12
Iran,2016,8
Iraq,1960,1
Ireland,1924,2
Ireland,1928,1
Ireland,1932,2
Ireland,1948,1
Ireland,1952,1
Ireland,1956,5
Ireland,1964,1
Ireland,1980,3
Ireland,1984,1
Ireland,1992,2
Ireland,1996,4
Ireland,2000,1
Ireland,2008,3
Ireland,2012,5
Ireland,2016,3
Israel,1992,2
Israel,1996,1
Israel,2000,1
Israel,2004,2
Israel,2008,1
Israel,2016,2
Italy,1900,5
Italy,1906,56
Italy,1908,8
Italy,1912,25
Italy,1920,84
Italy,1924,51
Italy,1928,72
Italy,1932,77
Italy,1936,76
Italy,1948,68
Italy,1952,56
Italy,1956,55
Italy,1960,89
Italy,1964,61
Italy,1968,41
Italy,1972,34
Italy,1976,35
Italy,1980,40
Italy,1984,65
Italy,1988,37
Italy,1992,66
Italy,1994,32
Italy,1996,71
Italy,1998,17
Italy,2000,65
Italy,2002,21
Italy,2004,104
Italy,2006,25
Italy,2008,42
Italy,2010,5
Italy,2012,68
Italy,2014,14
Italy,2016,72
Ivory Coast,1984,1
Ivory Coast,2016,2
Jamaica,1948,3
Jamaica,1952,8
Jamaica,1968,1
Jamaica,1972,1
Jamaica,1976,2
Jamaica,1980,3
Jamaica,1984,7
Jamaica,1988,7
Jamaica,1992,4
Jamaica,1996,16
Jamaica,2000,23
Jamaica,2004,13
Jamaica,2008,14
Jamaica,2012,25
Jamaica,2016,30
Japan,1920,3
Japan,1924,1
Japan,1928,9
Japan,1932,31
Japan,1936,23
Japan,1952,12
Japan,1956,25
Japan,1960,31
Japan,1964,62
Japan,1968,63
Japan,1972,59
Japan,1976,41
Japan,1980,1
Japan,1984,50
Japan,1988,21
Japan,1992,59
Japan,1994,10
Japan,1996,42
Japan,1998,13
Japan,2000,44
Japan,2002,2
Japan,2004,93
Japan,2006,1
Japan,2008,51
Japan,2010,7
Japan,2012,84
Japan,2014,11
